date,name,grade
1983-03-30,Patamon,94
1983-03-30,Zubamon,32
1983-03-30,Bryweludramon,35
2018-12-08,Agumon,68
2018-12-08,Gokumon,56
2018-12-08,Metallicdramon,96
2018-12-08,Ketomon,41
2018-12-08,Tokomon,90
2018-12-08,Shakomon,99
2018-12-08,Popomon,8
2018-12-08,Patamon,80
2018-12-08,Zubamon,1
2018-12-08,Bryweludramon,4
2019-10-19,Agumon,17
2019-10-19,Gokumon,17
2019-10-19,Metallicdramon,64
2019-10-19,Ketomon,63
2019-10-19,Tokomon,35
2019-10-19,Shakomon,58
2019-10-19,Popomon,21
2019-10-19,Patamon,40
2019-10-19,Zubamon,53
2019-10-19,Bryweludramon,25
1983-05-24,Agumon,66
1983-05-24,Gokumon,21
1983-05-24,Metallicdramon,84
1983-05-24,Ketomon,66
1983-05-24,Tokomon,100
1983-05-24,Shakomon,66
1983-05-24,Popomon,100
1983-05-24,Patamon,89
1983-05-24,Zubamon,1
1983-05-24,Bryweludramon,86
2007-08-22,Agumon,18
2007-08-22,Gokumon,13
2007-08-22,Metallicdramon,62
2007-08-22,Ketomon,13
2007-08-22,Tokomon,63
2007-08-22,Shakomon,29
2007-08-22,Popomon,13
2007-08-22,Patamon,26
2007-08-22,Zubamon,56
2007-08-22,Bryweludramon,25
1996-10-31,Agumon,28
1996-10-31,Gokumon,75
1996-10-31,Metallicdramon,28
1996-10-31,Ketomon,41
1996-10-31,Tokomon,6
1996-10-31,Shakomon,48
1996-10-31,Popomon,51
1996-10-31,Patamon,66
1996-10-31,Zubamon,42
1996-10-31,Bryweludramon,69
1987-12-24,Agumon,99
1987-12-24,Gokumon,70
1987-12-24,Metallicdramon,96
1987-12-24,Ketomon,1
1987-12-24,Tokomon,14
1987-12-24,Shakomon,79
1987-12-24,Popomon,16
1987-12-24,Patamon,9
1987-12-24,Zubamon,83
1987-12-24,Bryweludramon,6
1982-02-25,Agumon,88
1982-02-25,Gokumon,16
1982-02-25,Metallicdramon,40
1982-02-25,Ketomon,80
1982-02-25,Tokomon,97
1982-02-25,Shakomon,23
1982-02-25,Popomon,30
1982-02-25,Patamon,80
1982-02-25,Zubamon,16
1982-02-25,Bryweludramon,18
1994-12-03,Agumon,99
